"name","year","quarter","month","sum"
"Bangladesh",2005,1,"February",149.0
"Bangladesh",2005,1,"January",22.0
"Bangladesh",2005,1,"March",103.0
"Bangladesh",2005,1,NULL,274.0
"Bangladesh",2005,2,"April",207.0
"Bangladesh",2005,2,"June",35.0
"Bangladesh",2005,2,"May",221.0
"Bangladesh",2005,2,NULL,463.0
"Bangladesh",2005,3,"August",102.0
"Bangladesh",2005,3,"July",23.0
"Bangladesh",2005,3,"September",16.0
"Bangladesh",2005,3,NULL,141.0
"Bangladesh",2005,4,"December",0
"Bangladesh",2005,4,"November",0
"Bangladesh",2005,4,"October",19.0
"Bangladesh",2005,4,NULL,19.0
"Bangladesh",2005,NULL,NULL,897.0
"Bangladesh",2006,1,"February",85.0
"Bangladesh",2006,1,"January",18.0
"Bangladesh",2006,1,"March",4.0
"Bangladesh",2006,1,NULL,107.0
"Bangladesh",2006,2,"April",70.0
"Bangladesh",2006,2,"June",0
"Bangladesh",2006,2,"May",0
"Bangladesh",2006,2,NULL,70.0
"Bangladesh",2006,3,"August",0
"Bangladesh",2006,3,"July",32.0
"Bangladesh",2006,3,"September",0
"Bangladesh",2006,3,NULL,32.0
"Bangladesh",2006,4,"December",0
"Bangladesh",2006,4,"November",0
"Bangladesh",2006,4,"October",175.0
"Bangladesh",2006,4,NULL,175.0
"Bangladesh",2006,NULL,NULL,384.0
"Bangladesh",2007,1,"February",0
"Bangladesh",2007,1,"January",41.0
"Bangladesh",2007,1,"March",0
"Bangladesh",2007,1,NULL,41.0
"Bangladesh",2007,2,"April",0
"Bangladesh",2007,2,"June",120.0
"Bangladesh",2007,2,"May",41.0
"Bangladesh",2007,2,NULL,161.0
"Bangladesh",2007,3,"August",1110.0
"Bangladesh",2007,3,"July",0
"Bangladesh",2007,3,"September",0
"Bangladesh",2007,3,NULL,1110.0
"Bangladesh",2007,4,"December",0
"Bangladesh",2007,4,"November",4258.0
"Bangladesh",2007,4,"October",86.0
"Bangladesh",2007,4,NULL,4344.0
"Bangladesh",2007,NULL,NULL,5656.0
"Bangladesh",2008,1,"February",53.0
"Bangladesh",2008,1,"January",0
"Bangladesh",2008,1,"March",12.0
"Bangladesh",2008,1,NULL,65.0
"Bangladesh",2008,2,"April",0
"Bangladesh",2008,2,"June",0
"Bangladesh",2008,2,"May",0
"Bangladesh",2008,2,NULL,0
"Bangladesh",2008,3,"August",13.0
"Bangladesh",2008,3,"July",16.0
"Bangladesh",2008,3,"September",12.0
"Bangladesh",2008,3,NULL,41.0
"Bangladesh",2008,4,"December",0
"Bangladesh",2008,4,"November",0
"Bangladesh",2008,4,"October",15.0
"Bangladesh",2008,4,NULL,15.0
"Bangladesh",2008,NULL,NULL,121.0
"Bangladesh",2009,1,"February",37.0
"Bangladesh",2009,1,"January",0
"Bangladesh",2009,1,"March",0
"Bangladesh",2009,1,NULL,37.0
"Bangladesh",2009,2,"April",7.0
"Bangladesh",2009,2,"June",0
"Bangladesh",2009,2,"May",190.0
"Bangladesh",2009,2,NULL,197.0
"Bangladesh",2009,3,"August",0
"Bangladesh",2009,3,"July",16.0
"Bangladesh",2009,3,"September",0
"Bangladesh",2009,3,NULL,16.0
"Bangladesh",2009,4,"December",53.0
"Bangladesh",2009,4,"November",91.0
"Bangladesh",2009,4,"October",14.0
"Bangladesh",2009,4,NULL,158.0
"Bangladesh",2009,NULL,NULL,408.0
"Bangladesh",2010,1,"February",21.0
"Bangladesh",2010,1,"January",17.0
"Bangladesh",2010,1,"March",0
"Bangladesh",2010,1,NULL,38.0
"Bangladesh",2010,2,"April",11.0
"Bangladesh",2010,2,"June",229.0
"Bangladesh",2010,2,"May",15.0
"Bangladesh",2010,2,NULL,255.0
"Bangladesh",2010,3,"August",0
"Bangladesh",2010,3,"July",0
"Bangladesh",2010,3,"September",0
"Bangladesh",2010,3,NULL,0
"Bangladesh",2010,4,"December",62.0
"Bangladesh",2010,4,"November",0
"Bangladesh",2010,4,"October",15.0
"Bangladesh",2010,4,NULL,77.0
"Bangladesh",2010,NULL,NULL,370.0
"Bangladesh",2011,1,"February",50.0
"Bangladesh",2011,1,"January",0
"Bangladesh",2011,1,"March",0
"Bangladesh",2011,1,NULL,50.0
"Bangladesh",2011,2,"April",45.0
"Bangladesh",2011,2,"June",0
"Bangladesh",2011,2,"May",0
"Bangladesh",2011,2,NULL,45.0
"Bangladesh",2011,3,"August",0
"Bangladesh",2011,3,"July",58.0
"Bangladesh",2011,3,"September",0
"Bangladesh",2011,3,NULL,58.0
"Bangladesh",2011,4,"December",12.0
"Bangladesh",2011,4,"November",0
"Bangladesh",2011,4,"October",0
"Bangladesh",2011,4,NULL,12.0
"Bangladesh",2011,NULL,NULL,165.0
"Bangladesh",2012,1,"February",0
"Bangladesh",2012,1,"January",0
"Bangladesh",2012,1,"March",123.0
"Bangladesh",2012,1,NULL,123.0
"Bangladesh",2012,2,"April",25.0
"Bangladesh",2012,2,"June",0
"Bangladesh",2012,2,"May",0
"Bangladesh",2012,2,NULL,25.0
"Bangladesh",2012,3,"August",0
"Bangladesh",2012,3,"July",139.0
"Bangladesh",2012,3,"September",0
"Bangladesh",2012,3,NULL,139.0
"Bangladesh",2012,4,"December",0
"Bangladesh",2012,4,"November",184.0
"Bangladesh",2012,4,"October",208.0
"Bangladesh",2012,4,NULL,392.0
"Bangladesh",2012,NULL,NULL,679.0
"Bangladesh",2013,1,"February",14.0
"Bangladesh",2013,1,"January",0
"Bangladesh",2013,1,"March",33.0
"Bangladesh",2013,1,NULL,47.0
"Bangladesh",2013,2,"April",0
"Bangladesh",2013,2,"June",0
"Bangladesh",2013,2,"May",17.0
"Bangladesh",2013,2,NULL,17.0
"Bangladesh",2013,3,"August",0
"Bangladesh",2013,3,"July",0
"Bangladesh",2013,3,"September",0
"Bangladesh",2013,3,NULL,0
"Bangladesh",2013,4,"December",0
"Bangladesh",2013,4,"November",0
"Bangladesh",2013,4,"October",0
"Bangladesh",2013,4,NULL,0
"Bangladesh",2013,NULL,NULL,64.0
"Bangladesh",2014,1,"February",41.0
"Bangladesh",2014,1,"January",0
"Bangladesh",2014,1,"March",0
"Bangladesh",2014,1,NULL,41.0
"Bangladesh",2014,2,"April",16.0
"Bangladesh",2014,2,"June",4.0
"Bangladesh",2014,2,"May",70.0
"Bangladesh",2014,2,NULL,90.0
"Bangladesh",2014,3,"August",130.0
"Bangladesh",2014,3,"July",0
"Bangladesh",2014,3,"September",59.0
"Bangladesh",2014,3,NULL,189.0
"Bangladesh",2014,4,"December",0
"Bangladesh",2014,4,"November",0
"Bangladesh",2014,4,"October",0
"Bangladesh",2014,4,NULL,0
"Bangladesh",2014,NULL,NULL,320.0
"Bangladesh",2015,1,"February",78.0
"Bangladesh",2015,1,"January",26.0
"Bangladesh",2015,1,"March",10.0
"Bangladesh",2015,1,NULL,114.0
"Bangladesh",2015,2,"April",57.0
"Bangladesh",2015,2,"June",20.0
"Bangladesh",2015,2,"May",19.0
"Bangladesh",2015,2,NULL,96.0
"Bangladesh",2015,3,"August",0
"Bangladesh",2015,3,"July",90.0
"Bangladesh",2015,3,"September",0
"Bangladesh",2015,3,NULL,90.0
"Bangladesh",2015,4,"December",0
"Bangladesh",2015,4,"November",0
"Bangladesh",2015,4,"October",0
"Bangladesh",2015,4,NULL,0
"Bangladesh",2015,NULL,NULL,300.0
"Bangladesh",2016,1,"February",0
"Bangladesh",2016,1,"January",5.0
"Bangladesh",2016,1,"March",0
"Bangladesh",2016,1,NULL,5.0
"Bangladesh",2016,2,"April",0
"Bangladesh",2016,2,"June",0
"Bangladesh",2016,2,"May",87.0
"Bangladesh",2016,2,NULL,87.0
"Bangladesh",2016,3,"August",123.0
"Bangladesh",2016,3,"July",0
"Bangladesh",2016,3,"September",56.0
"Bangladesh",2016,3,NULL,179.0
"Bangladesh",2016,4,"December",0
"Bangladesh",2016,4,"November",0
"Bangladesh",2016,4,"October",0
"Bangladesh",2016,4,NULL,0
"Bangladesh",2016,NULL,NULL,271.0
"Bangladesh",2017,1,"February",0
"Bangladesh",2017,1,"January",0
"Bangladesh",2017,1,"March",0
"Bangladesh",2017,1,NULL,0
"Bangladesh",2017,2,"April",0
"Bangladesh",2017,2,"June",160.0
"Bangladesh",2017,2,"May",19.0
"Bangladesh",2017,2,NULL,179.0
"Bangladesh",2017,3,"August",144.0
"Bangladesh",2017,3,"July",13.0
"Bangladesh",2017,3,"September",63.0
"Bangladesh",2017,3,NULL,220.0
"Bangladesh",2017,4,"December",25.0
"Bangladesh",2017,4,"November",0
"Bangladesh",2017,4,"October",70.0
"Bangladesh",2017,4,NULL,95.0
"Bangladesh",2017,NULL,NULL,494.0
"Bangladesh",2018,1,"February",0
"Bangladesh",2018,1,"January",34.0
"Bangladesh",2018,1,"March",0
"Bangladesh",2018,1,NULL,34.0
"Bangladesh",2018,2,"April",33.0
"Bangladesh",2018,2,"June",14.0
"Bangladesh",2018,2,"May",21.0
"Bangladesh",2018,2,NULL,68.0
"Bangladesh",2018,3,"August",0
"Bangladesh",2018,3,"July",0
"Bangladesh",2018,3,"September",0
"Bangladesh",2018,3,NULL,0
"Bangladesh",2018,4,"December",0
"Bangladesh",2018,4,"November",0
"Bangladesh",2018,4,"October",0
"Bangladesh",2018,4,NULL,0
"Bangladesh",2018,NULL,NULL,102.0
"Bangladesh",2019,1,"February",87.0
"Bangladesh",2019,1,"January",0
"Bangladesh",2019,1,"March",40.0
"Bangladesh",2019,1,NULL,127.0
"Bangladesh",2019,2,"April",0
"Bangladesh",2019,2,"June",4.0
"Bangladesh",2019,2,"May",39.0
"Bangladesh",2019,2,NULL,43.0
"Bangladesh",2019,3,"August",0
"Bangladesh",2019,3,"July",2.0
"Bangladesh",2019,3,"September",0
"Bangladesh",2019,3,NULL,2.0
"Bangladesh",2019,4,"December",10.0
"Bangladesh",2019,4,"November",56.0
"Bangladesh",2019,4,"October",0
"Bangladesh",2019,4,NULL,66.0
"Bangladesh",2019,NULL,NULL,238.0
"Bangladesh",2020,1,"February",15.0
"Bangladesh",2020,1,"January",0
"Bangladesh",2020,1,"March",0
"Bangladesh",2020,1,NULL,15.0
"Bangladesh",2020,2,"April",0
"Bangladesh",2020,2,"June",50.0
"Bangladesh",2020,2,"May",26.0
"Bangladesh",2020,2,NULL,76.0
"Bangladesh",2020,3,"August",0
"Bangladesh",2020,3,"July",0
"Bangladesh",2020,3,"September",281.0
"Bangladesh",2020,3,NULL,281.0
"Bangladesh",2020,4,"December",0
"Bangladesh",2020,4,"November",0
"Bangladesh",2020,4,"October",0
"Bangladesh",2020,4,NULL,0
"Bangladesh",2020,NULL,NULL,372.0
"Bangladesh",NULL,NULL,NULL,10841.0
"Canada",2005,1,"February",0
"Canada",2005,1,"January",0
"Canada",2005,1,"March",0
"Canada",2005,1,NULL,0
"Canada",2005,2,"April",0
"Canada",2005,2,"June",0
"Canada",2005,2,"May",0
"Canada",2005,2,NULL,0
"Canada",2005,3,"August",0
"Canada",2005,3,"July",4.0
"Canada",2005,3,"September",0
"Canada",2005,3,NULL,4.0
"Canada",2005,4,"December",0
"Canada",2005,4,"November",0
"Canada",2005,4,"October",0
"Canada",2005,4,NULL,0
"Canada",2005,NULL,NULL,4.0
"Canada",2006,1,"February",0
"Canada",2006,1,"January",0
"Canada",2006,1,"March",0
"Canada",2006,1,NULL,0
"Canada",2006,2,"April",0
"Canada",2006,2,"June",0
"Canada",2006,2,"May",1.0
"Canada",2006,2,NULL,1.0
"Canada",2006,3,"August",0
"Canada",2006,3,"July",0
"Canada",2006,3,"September",0
"Canada",2006,3,NULL,0
"Canada",2006,4,"December",0
"Canada",2006,4,"November",0
"Canada",2006,4,"October",0
"Canada",2006,4,NULL,0
"Canada",2006,NULL,NULL,1.0
"Canada",2007,1,"February",2.0
"Canada",2007,1,"January",0
"Canada",2007,1,"March",0
"Canada",2007,1,NULL,2.0
"Canada",2007,2,"April",0
"Canada",2007,2,"June",0
"Canada",2007,2,"May",0
"Canada",2007,2,NULL,0
"Canada",2007,3,"August",0
"Canada",2007,3,"July",0
"Canada",2007,3,"September",0
"Canada",2007,3,NULL,0
"Canada",2007,4,"December",4.0
"Canada",2007,4,"November",0
"Canada",2007,4,"October",0
"Canada",2007,4,NULL,4.0
"Canada",2007,NULL,NULL,6.0
"Canada",2008,1,"February",0
"Canada",2008,1,"January",0
"Canada",2008,1,"March",0
"Canada",2008,1,NULL,0
"Canada",2008,2,"April",0
"Canada",2008,2,"June",0
"Canada",2008,2,"May",0
"Canada",2008,2,NULL,0
"Canada",2008,3,"August",2.0
"Canada",2008,3,"July",0
"Canada",2008,3,"September",0
"Canada",2008,3,NULL,2.0
"Canada",2008,4,"December",0
"Canada",2008,4,"November",0
"Canada",2008,4,"October",0
"Canada",2008,4,NULL,0
"Canada",2008,NULL,NULL,2.0
"Canada",2009,1,"February",0
"Canada",2009,1,"January",0
"Canada",2009,1,"March",16.0
"Canada",2009,1,NULL,16.0
"Canada",2009,2,"April",0
"Canada",2009,2,"June",0
"Canada",2009,2,"May",0
"Canada",2009,2,NULL,0
"Canada",2009,3,"August",2.0
"Canada",2009,3,"July",0
"Canada",2009,3,"September",0
"Canada",2009,3,NULL,2.0
"Canada",2009,4,"December",0
"Canada",2009,4,"November",0
"Canada",2009,4,"October",0
"Canada",2009,4,NULL,0
"Canada",2009,NULL,NULL,18.0
"Canada",2010,1,"February",0
"Canada",2010,1,"January",0
"Canada",2010,1,"March",0
"Canada",2010,1,NULL,0
"Canada",2010,2,"April",0
"Canada",2010,2,"June",0
"Canada",2010,2,"May",0
"Canada",2010,2,NULL,0
"Canada",2010,3,"August",0
"Canada",2010,3,"July",0
"Canada",2010,3,"September",0
"Canada",2010,3,NULL,0
"Canada",2010,4,"December",0
"Canada",2010,4,"November",0
"Canada",2010,4,"October",0
"Canada",2010,4,NULL,0
"Canada",2010,NULL,NULL,0
"Canada",2011,1,"February",0
"Canada",2011,1,"January",0
"Canada",2011,1,"March",0
"Canada",2011,1,NULL,0
"Canada",2011,2,"April",0
"Canada",2011,2,"June",0
"Canada",2011,2,"May",6.0
"Canada",2011,2,NULL,6.0
"Canada",2011,3,"August",14.0
"Canada",2011,3,"July",0
"Canada",2011,3,"September",0
"Canada",2011,3,NULL,14.0
"Canada",2011,4,"December",0
"Canada",2011,4,"November",0
"Canada",2011,4,"October",0
"Canada",2011,4,NULL,0
"Canada",2011,NULL,NULL,20.0
"Canada",2012,1,"February",11.0
"Canada",2012,1,"January",0
"Canada",2012,1,"March",0
"Canada",2012,1,NULL,11.0
"Canada",2012,2,"April",0
"Canada",2012,2,"June",0
"Canada",2012,2,"May",0
"Canada",2012,2,NULL,0
"Canada",2012,3,"August",0
"Canada",2012,3,"July",0
"Canada",2012,3,"September",0
"Canada",2012,3,NULL,0
"Canada",2012,4,"December",0
"Canada",2012,4,"November",0
"Canada",2012,4,"October",0
"Canada",2012,4,NULL,0
"Canada",2012,NULL,NULL,11.0
"Canada",2013,1,"February",0
"Canada",2013,1,"January",0
"Canada",2013,1,"March",0
"Canada",2013,1,NULL,0
"Canada",2013,2,"April",0
"Canada",2013,2,"June",4.0
"Canada",2013,2,"May",0
"Canada",2013,2,NULL,4.0
"Canada",2013,3,"August",0
"Canada",2013,3,"July",47.0
"Canada",2013,3,"September",0
"Canada",2013,3,NULL,47.0
"Canada",2013,4,"December",10.0
"Canada",2013,4,"November",0
"Canada",2013,4,"October",0
"Canada",2013,4,NULL,10.0
"Canada",2013,NULL,NULL,61.0
"Canada",2014,1,"February",0
"Canada",2014,1,"January",32.0
"Canada",2014,1,"March",0
"Canada",2014,1,NULL,32.0
"Canada",2014,2,"April",0
"Canada",2014,2,"June",0
"Canada",2014,2,"May",0
"Canada",2014,2,NULL,0
"Canada",2014,3,"August",0
"Canada",2014,3,"July",0
"Canada",2014,3,"September",0
"Canada",2014,3,NULL,0
"Canada",2014,4,"December",0
"Canada",2014,4,"November",0
"Canada",2014,4,"October",0
"Canada",2014,4,NULL,0
"Canada",2014,NULL,NULL,32.0
"Canada",2015,1,"February",0
"Canada",2015,1,"January",0
"Canada",2015,1,"March",0
"Canada",2015,1,NULL,0
"Canada",2015,2,"April",0
"Canada",2015,2,"June",0
"Canada",2015,2,"May",0
"Canada",2015,2,NULL,0
"Canada",2015,3,"August",0
"Canada",2015,3,"July",0
"Canada",2015,3,"September",0
"Canada",2015,3,NULL,0
"Canada",2015,4,"December",0
"Canada",2015,4,"November",0
"Canada",2015,4,"October",0
"Canada",2015,4,NULL,0
"Canada",2015,NULL,NULL,0
"Canada",2016,1,"February",0
"Canada",2016,1,"January",0
"Canada",2016,1,"March",0
"Canada",2016,1,NULL,0
"Canada",2016,2,"April",0
"Canada",2016,2,"June",0
"Canada",2016,2,"May",0
"Canada",2016,2,NULL,0
"Canada",2016,3,"August",0
"Canada",2016,3,"July",0
"Canada",2016,3,"September",0
"Canada",2016,3,NULL,0
"Canada",2016,4,"December",0
"Canada",2016,4,"November",0
"Canada",2016,4,"October",0
"Canada",2016,4,NULL,0
"Canada",2016,NULL,NULL,0
"Canada",2017,1,"February",0
"Canada",2017,1,"January",0
"Canada",2017,1,"March",0
"Canada",2017,1,NULL,0
"Canada",2017,2,"April",0
"Canada",2017,2,"June",0
"Canada",2017,2,"May",2.0
"Canada",2017,2,NULL,2.0
"Canada",2017,3,"August",0
"Canada",2017,3,"July",0
"Canada",2017,3,"September",0
"Canada",2017,3,NULL,0
"Canada",2017,4,"December",0
"Canada",2017,4,"November",0
"Canada",2017,4,"October",0
"Canada",2017,4,NULL,0
"Canada",2017,NULL,NULL,2.0
"Canada",2018,1,"February",0
"Canada",2018,1,"January",0
"Canada",2018,1,"March",0
"Canada",2018,1,NULL,0
"Canada",2018,2,"April",16.0
"Canada",2018,2,"June",0
"Canada",2018,2,"May",0
"Canada",2018,2,NULL,16.0
"Canada",2018,3,"August",0
"Canada",2018,3,"July",70.0
"Canada",2018,3,"September",0
"Canada",2018,3,NULL,70.0
"Canada",2018,4,"December",0
"Canada",2018,4,"November",0
"Canada",2018,4,"October",0
"Canada",2018,4,NULL,0
"Canada",2018,NULL,NULL,86.0
"Canada",2019,1,"February",0
"Canada",2019,1,"January",0
"Canada",2019,1,"March",0
"Canada",2019,1,NULL,0
"Canada",2019,2,"April",0
"Canada",2019,2,"June",0
"Canada",2019,2,"May",1.0
"Canada",2019,2,NULL,1.0
"Canada",2019,3,"August",0
"Canada",2019,3,"July",0
"Canada",2019,3,"September",0
"Canada",2019,3,NULL,0
"Canada",2019,4,"December",0
"Canada",2019,4,"November",1.0
"Canada",2019,4,"October",0
"Canada",2019,4,NULL,1.0
"Canada",2019,NULL,NULL,2.0
"Canada",2020,1,"February",0
"Canada",2020,1,"January",0
"Canada",2020,1,"March",0
"Canada",2020,1,NULL,0
"Canada",2020,2,"April",1.0
"Canada",2020,2,"June",0
"Canada",2020,2,"May",0
"Canada",2020,2,NULL,1.0
"Canada",2020,3,"August",0
"Canada",2020,3,"July",0
"Canada",2020,3,"September",0
"Canada",2020,3,NULL,0
"Canada",2020,4,"December",0
"Canada",2020,4,"November",0
"Canada",2020,4,"October",0
"Canada",2020,4,NULL,0
"Canada",2020,NULL,NULL,1.0
"Canada",NULL,NULL,NULL,246.0
"Chad",2005,1,"February",0
"Chad",2005,1,"January",14.0
"Chad",2005,1,"March",0
"Chad",2005,1,NULL,14.0
"Chad",2005,2,"April",0
"Chad",2005,2,"June",0
"Chad",2005,2,"May",115.0
"Chad",2005,2,NULL,115.0
"Chad",2005,3,"August",0
"Chad",2005,3,"July",0
"Chad",2005,3,"September",0
"Chad",2005,3,NULL,0
"Chad",2005,4,"December",0
"Chad",2005,4,"November",0
"Chad",2005,4,"October",0
"Chad",2005,4,NULL,0
"Chad",2005,NULL,NULL,129.0
"Chad",2006,1,"February",0
"Chad",2006,1,"January",0
"Chad",2006,1,"March",0
"Chad",2006,1,NULL,0
"Chad",2006,2,"April",0
"Chad",2006,2,"June",20.0
"Chad",2006,2,"May",0
"Chad",2006,2,NULL,20.0
"Chad",2006,3,"August",0
"Chad",2006,3,"July",0
"Chad",2006,3,"September",0
"Chad",2006,3,NULL,0
"Chad",2006,4,"December",0
"Chad",2006,4,"November",0
"Chad",2006,4,"October",52.0
"Chad",2006,4,NULL,52.0
"Chad",2006,NULL,NULL,72.0
"Chad",2007,1,"February",0
"Chad",2007,1,"January",0
"Chad",2007,1,"March",0
"Chad",2007,1,NULL,0
"Chad",2007,2,"April",0
"Chad",2007,2,"June",0
"Chad",2007,2,"May",14.0
"Chad",2007,2,NULL,14.0
"Chad",2007,3,"August",3.0
"Chad",2007,3,"July",0
"Chad",2007,3,"September",12.0
"Chad",2007,3,NULL,15.0
"Chad",2007,4,"December",0
"Chad",2007,4,"November",0
"Chad",2007,4,"October",0
"Chad",2007,4,NULL,0
"Chad",2007,NULL,NULL,29.0
"Chad",2008,1,"February",0
"Chad",2008,1,"January",0
"Chad",2008,1,"March",0
"Chad",2008,1,NULL,0
"Chad",2008,2,"April",0
"Chad",2008,2,"June",0
"Chad",2008,2,"May",0
"Chad",2008,2,NULL,0
"Chad",2008,3,"August",0
"Chad",2008,3,"July",0
"Chad",2008,3,"September",0
"Chad",2008,3,NULL,0
"Chad",2008,4,"December",0
"Chad",2008,4,"November",0
"Chad",2008,4,"October",22.0
"Chad",2008,4,NULL,22.0
"Chad",2008,NULL,NULL,22.0
"Chad",2009,1,"February",0
"Chad",2009,1,"January",0
"Chad",2009,1,"March",0
"Chad",2009,1,NULL,0
"Chad",2009,2,"April",102.0
"Chad",2009,2,"June",0
"Chad",2009,2,"May",0
"Chad",2009,2,NULL,102.0
"Chad",2009,3,"August",3.0
"Chad",2009,3,"July",0
