"name","year","quarter","month"
"Philippines",2007,4,"December"
"Philippines",2007,4,"November"
"Philippines",2007,4,"October"
"Philippines",2007,4,NULL
"Philippines",2007,NULL,NULL
"Philippines",2008,1,"February"
"Philippines",2008,1,"January"
"Philippines",2008,1,"March"
"Philippines",2008,1,NULL
"Philippines",2008,2,"April"
"Philippines",2008,2,"June"
"Philippines",2008,2,"May"
"Philippines",2008,2,NULL
"Philippines",2008,3,"August"
"Philippines",2008,3,"July"
"Philippines",2008,3,"September"
"Philippines",2008,3,NULL
"Philippines",2008,4,"December"
"Philippines",2008,4,"November"
"Philippines",2008,4,"October"
"Philippines",2008,4,NULL
"Philippines",2008,NULL,NULL
"Philippines",2009,1,"February"
"Philippines",2009,1,"January"
"Philippines",2009,1,"March"
"Philippines",2009,1,NULL
"Philippines",2009,2,"April"
"Philippines",2009,2,"June"
"Philippines",2009,2,"May"
"Philippines",2009,2,NULL
"Philippines",2009,3,"August"
"Philippines",2009,3,"July"
"Philippines",2009,3,"September"
"Philippines",2009,3,NULL
"Philippines",2009,4,"December"
"Philippines",2009,4,"November"
"Philippines",2009,4,"October"
"Philippines",2009,4,NULL
"Philippines",2009,NULL,NULL
"Philippines",2010,1,"February"
"Philippines",2010,1,"January"
"Philippines",2010,1,"March"
"Philippines",2010,1,NULL
"Philippines",2010,2,"April"
"Philippines",2010,2,"June"
"Philippines",2010,2,"May"
"Philippines",2010,2,NULL
"Philippines",2010,3,"August"
"Philippines",2010,3,"July"
"Philippines",2010,3,"September"
"Philippines",2010,3,NULL
"Philippines",2010,4,"December"
"Philippines",2010,4,"November"
"Philippines",2010,4,"October"
"Philippines",2010,4,NULL
"Philippines",2010,NULL,NULL
"Philippines",2011,1,"February"
"Philippines",2011,1,"January"
"Philippines",2011,1,"March"
"Philippines",2011,1,NULL
"Philippines",2011,2,"April"
"Philippines",2011,2,"June"
"Philippines",2011,2,"May"
"Philippines",2011,2,NULL
"Philippines",2011,3,"August"
"Philippines",2011,3,"July"
"Philippines",2011,3,"September"
"Philippines",2011,3,NULL
"Philippines",2011,4,"December"
"Philippines",2011,4,"November"
"Philippines",2011,4,"October"
"Philippines",2011,4,NULL
"Philippines",2011,NULL,NULL
"Philippines",2012,1,"February"
"Philippines",2012,1,"January"
"Philippines",2012,1,"March"
"Philippines",2012,1,NULL
"Philippines",2012,2,"April"
"Philippines",2012,2,"June"
"Philippines",2012,2,"May"
"Philippines",2012,2,NULL
"Philippines",2012,3,"August"
"Philippines",2012,3,"July"
"Philippines",2012,3,"September"
"Philippines",2012,3,NULL
"Philippines",2012,4,"December"
"Philippines",2012,4,"November"
"Philippines",2012,4,"October"
"Philippines",2012,4,NULL
"Philippines",2012,NULL,NULL
"Philippines",2013,1,"February"
"Philippines",2013,1,"January"
"Philippines",2013,1,"March"
"Philippines",2013,1,NULL
"Philippines",2013,2,"April"
"Philippines",2013,2,"June"
"Philippines",2013,2,"May"
"Philippines",2013,2,NULL
"Philippines",2013,3,"August"
"Philippines",2013,3,"July"
"Philippines",2013,3,"September"
"Philippines",2013,3,NULL
"Philippines",2013,4,"December"
"Philippines",2013,4,"November"
"Philippines",2013,4,"October"
"Philippines",2013,4,NULL
"Philippines",2013,NULL,NULL
"Philippines",2014,1,"February"
"Philippines",2014,1,"January"
"Philippines",2014,1,"March"
"Philippines",2014,1,NULL
"Philippines",2014,2,"April"
"Philippines",2014,2,"June"
"Philippines",2014,2,"May"
"Philippines",2014,2,NULL
"Philippines",2014,3,"August"
"Philippines",2014,3,"July"
"Philippines",2014,3,"September"
"Philippines",2014,3,NULL
"Philippines",2014,4,"December"
"Philippines",2014,4,"November"
"Philippines",2014,4,"October"
"Philippines",2014,4,NULL
"Philippines",2014,NULL,NULL
"Philippines",2015,1,"February"
"Philippines",2015,1,"January"
"Philippines",2015,1,"March"
"Philippines",2015,1,NULL
"Philippines",2015,2,"April"
"Philippines",2015,2,"June"
"Philippines",2015,2,"May"
"Philippines",2015,2,NULL
"Philippines",2015,3,"August"
"Philippines",2015,3,"July"
"Philippines",2015,3,"September"
"Philippines",2015,3,NULL
"Philippines",2015,4,"December"
"Philippines",2015,4,"November"
"Philippines",2015,4,"October"
"Philippines",2015,4,NULL
"Philippines",2015,NULL,NULL
"Philippines",2016,1,"February"
"Philippines",2016,1,"January"
"Philippines",2016,1,"March"
"Philippines",2016,1,NULL
"Philippines",2016,2,"April"
"Philippines",2016,2,"June"
"Philippines",2016,2,"May"
"Philippines",2016,2,NULL
"Philippines",2016,3,"August"
"Philippines",2016,3,"July"
"Philippines",2016,3,"September"
"Philippines",2016,3,NULL
"Philippines",2016,4,"December"
"Philippines",2016,4,"November"
"Philippines",2016,4,"October"
"Philippines",2016,4,NULL
"Philippines",2016,NULL,NULL
"Philippines",2017,1,"February"
"Philippines",2017,1,"January"
"Philippines",2017,1,"March"
"Philippines",2017,1,NULL
"Philippines",2017,2,"April"
"Philippines",2017,2,"June"
"Philippines",2017,2,"May"
"Philippines",2017,2,NULL
"Philippines",2017,3,"August"
"Philippines",2017,3,"July"
"Philippines",2017,3,"September"
"Philippines",2017,3,NULL
"Philippines",2017,4,"December"
"Philippines",2017,4,"November"
"Philippines",2017,4,"October"
"Philippines",2017,4,NULL
"Philippines",2017,NULL,NULL
"Philippines",2018,1,"February"
"Philippines",2018,1,"January"
"Philippines",2018,1,"March"
"Philippines",2018,1,NULL
"Philippines",2018,2,"April"
"Philippines",2018,2,"June"
"Philippines",2018,2,"May"
"Philippines",2018,2,NULL
"Philippines",2018,3,"August"
"Philippines",2018,3,"July"
"Philippines",2018,3,"September"
"Philippines",2018,3,NULL
"Philippines",2018,4,"December"
"Philippines",2018,4,"November"
"Philippines",2018,4,"October"
"Philippines",2018,4,NULL
"Philippines",2018,NULL,NULL
"Philippines",2019,1,"February"
"Philippines",2019,1,"January"
"Philippines",2019,1,"March"
"Philippines",2019,1,NULL
"Philippines",2019,2,"April"
"Philippines",2019,2,"June"
"Philippines",2019,2,"May"
"Philippines",2019,2,NULL
"Philippines",2019,3,"August"
"Philippines",2019,3,"July"
"Philippines",2019,3,"September"
"Philippines",2019,3,NULL
"Philippines",2019,4,"December"
"Philippines",2019,4,"November"
"Philippines",2019,4,"October"
"Philippines",2019,4,NULL
"Philippines",2019,NULL,NULL
"Philippines",2020,1,"February"
"Philippines",2020,1,"January"
"Philippines",2020,1,"March"
"Philippines",2020,1,NULL
"Philippines",2020,2,"April"
"Philippines",2020,2,"June"
"Philippines",2020,2,"May"
"Philippines",2020,2,NULL
"Philippines",2020,3,"August"
"Philippines",2020,3,"July"
"Philippines",2020,3,"September"
"Philippines",2020,3,NULL
"Philippines",2020,4,"December"
"Philippines",2020,4,"November"
"Philippines",2020,4,"October"
"Philippines",2020,4,NULL
"Philippines",2020,NULL,NULL
"Philippines",NULL,NULL,NULL
"Togo",2005,1,"February"
"Togo",2005,1,"January"
"Togo",2005,1,"March"
"Togo",2005,1,NULL
"Togo",2005,2,"April"
"Togo",2005,2,"June"
"Togo",2005,2,"May"
"Togo",2005,2,NULL
"Togo",2005,3,"August"
"Togo",2005,3,"July"
"Togo",2005,3,"September"
"Togo",2005,3,NULL
"Togo",2005,4,"December"
"Togo",2005,4,"November"
"Togo",2005,4,"October"
"Togo",2005,4,NULL
"Togo",2005,NULL,NULL
"Togo",2006,1,"February"
"Togo",2006,1,"January"
"Togo",2006,1,"March"
"Togo",2006,1,NULL
"Togo",2006,2,"April"
"Togo",2006,2,"June"
"Togo",2006,2,"May"
"Togo",2006,2,NULL
"Togo",2006,3,"August"
"Togo",2006,3,"July"
"Togo",2006,3,"September"
"Togo",2006,3,NULL
"Togo",2006,4,"December"
"Togo",2006,4,"November"
"Togo",2006,4,"October"
"Togo",2006,4,NULL
"Togo",2006,NULL,NULL
"Togo",2007,1,"February"
"Togo",2007,1,"January"
"Togo",2007,1,"March"
"Togo",2007,1,NULL
"Togo",2007,2,"April"
"Togo",2007,2,"June"
"Togo",2007,2,"May"
"Togo",2007,2,NULL
"Togo",2007,3,"August"
"Togo",2007,3,"July"
"Togo",2007,3,"September"
"Togo",2007,3,NULL
"Togo",2007,4,"December"
"Togo",2007,4,"November"
"Togo",2007,4,"October"
"Togo",2007,4,NULL
"Togo",2007,NULL,NULL
"Togo",2008,1,"February"
"Togo",2008,1,"January"
"Togo",2008,1,"March"
"Togo",2008,1,NULL
"Togo",2008,2,"April"
"Togo",2008,2,"June"
"Togo",2008,2,"May"
"Togo",2008,2,NULL
"Togo",2008,3,"August"
"Togo",2008,3,"July"
"Togo",2008,3,"September"
"Togo",2008,3,NULL
"Togo",2008,4,"December"
"Togo",2008,4,"November"
"Togo",2008,4,"October"
"Togo",2008,4,NULL
"Togo",2008,NULL,NULL
"Togo",2009,1,"February"
"Togo",2009,1,"January"
"Togo",2009,1,"March"
"Togo",2009,1,NULL
"Togo",2009,2,"April"
"Togo",2009,2,"June"
"Togo",2009,2,"May"
"Togo",2009,2,NULL
"Togo",2009,3,"August"
"Togo",2009,3,"July"
"Togo",2009,3,"September"
"Togo",2009,3,NULL
"Togo",2009,4,"December"
"Togo",2009,4,"November"
"Togo",2009,4,"October"
"Togo",2009,4,NULL
"Togo",2009,NULL,NULL
"Togo",2010,1,"February"
"Togo",2010,1,"January"
"Togo",2010,1,"March"
"Togo",2010,1,NULL
"Togo",2010,2,"April"
"Togo",2010,2,"June"
"Togo",2010,2,"May"
"Togo",2010,2,NULL
"Togo",2010,3,"August"
"Togo",2010,3,"July"
"Togo",2010,3,"September"
"Togo",2010,3,NULL
"Togo",2010,4,"December"
"Togo",2010,4,"November"
"Togo",2010,4,"October"
"Togo",2010,4,NULL
"Togo",2010,NULL,NULL
"Togo",2011,1,"February"
"Togo",2011,1,"January"
"Togo",2011,1,"March"
"Togo",2011,1,NULL
"Togo",2011,2,"April"
"Togo",2011,2,"June"
"Togo",2011,2,"May"
"Togo",2011,2,NULL
"Togo",2011,3,"August"
"Togo",2011,3,"July"
"Togo",2011,3,"September"
"Togo",2011,3,NULL
"Togo",2011,4,"December"
"Togo",2011,4,"November"
"Togo",2011,4,"October"
"Togo",2011,4,NULL
"Togo",2011,NULL,NULL
"Togo",2012,1,"February"
"Togo",2012,1,"January"
"Togo",2012,1,"March"
"Togo",2012,1,NULL
"Togo",2012,2,"April"
"Togo",2012,2,"June"
"Togo",2012,2,"May"
"Togo",2012,2,NULL
"Togo",2012,3,"August"
"Togo",2012,3,"July"
"Togo",2012,3,"September"
"Togo",2012,3,NULL
"Togo",2012,4,"December"
"Togo",2012,4,"November"
"Togo",2012,4,"October"
"Togo",2012,4,NULL
"Togo",2012,NULL,NULL
"Togo",2013,1,"February"
"Togo",2013,1,"January"
"Togo",2013,1,"March"
"Togo",2013,1,NULL
"Togo",2013,2,"April"
"Togo",2013,2,"June"
"Togo",2013,2,"May"
"Togo",2013,2,NULL
"Togo",2013,3,"August"
"Togo",2013,3,"July"
"Togo",2013,3,"September"
"Togo",2013,3,NULL
"Togo",2013,4,"December"
"Togo",2013,4,"November"
"Togo",2013,4,"October"
"Togo",2013,4,NULL
"Togo",2013,NULL,NULL
"Togo",2014,1,"February"
"Togo",2014,1,"January"
"Togo",2014,1,"March"
"Togo",2014,1,NULL
"Togo",2014,2,"April"
"Togo",2014,2,"June"
"Togo",2014,2,"May"
"Togo",2014,2,NULL
"Togo",2014,3,"August"
"Togo",2014,3,"July"
"Togo",2014,3,"September"
"Togo",2014,3,NULL
"Togo",2014,4,"December"
"Togo",2014,4,"November"
"Togo",2014,4,"October"
"Togo",2014,4,NULL
"Togo",2014,NULL,NULL
"Togo",2015,1,"February"
"Togo",2015,1,"January"
"Togo",2015,1,"March"
"Togo",2015,1,NULL
"Togo",2015,2,"April"
"Togo",2015,2,"June"
"Togo",2015,2,"May"
"Togo",2015,2,NULL
"Togo",2015,3,"August"
"Togo",2015,3,"July"
"Togo",2015,3,"September"
"Togo",2015,3,NULL
"Togo",2015,4,"December"
"Togo",2015,4,"November"
"Togo",2015,4,"October"
"Togo",2015,4,NULL
"Togo",2015,NULL,NULL
"Togo",2016,1,"February"
"Togo",2016,1,"January"
"Togo",2016,1,"March"
"Togo",2016,1,NULL
"Togo",2016,2,"April"
"Togo",2016,2,"June"
"Togo",2016,2,"May"
"Togo",2016,2,NULL
"Togo",2016,3,"August"
"Togo",2016,3,"July"
"Togo",2016,3,"September"
"Togo",2016,3,NULL
"Togo",2016,4,"December"
"Togo",2016,4,"November"
"Togo",2016,4,"October"
"Togo",2016,4,NULL
"Togo",2016,NULL,NULL
"Togo",2017,1,"February"
"Togo",2017,1,"January"
"Togo",2017,1,"March"
"Togo",2017,1,NULL
"Togo",2017,2,"April"
"Togo",2017,2,"June"
"Togo",2017,2,"May"
"Togo",2017,2,NULL
"Togo",2017,3,"August"
"Togo",2017,3,"July"
"Togo",2017,3,"September"
"Togo",2017,3,NULL
"Togo",2017,4,"December"
"Togo",2017,4,"November"
"Togo",2017,4,"October"
"Togo",2017,4,NULL
"Togo",2017,NULL,NULL
"Togo",2018,1,"February"
"Togo",2018,1,"January"
"Togo",2018,1,"March"
"Togo",2018,1,NULL
"Togo",2018,2,"April"
"Togo",2018,2,"June"
"Togo",2018,2,"May"
"Togo",2018,2,NULL
"Togo",2018,3,"August"
"Togo",2018,3,"July"
"Togo",2018,3,"September"
"Togo",2018,3,NULL
"Togo",2018,4,"December"
"Togo",2018,4,"November"
"Togo",2018,4,"October"
"Togo",2018,4,NULL
"Togo",2018,NULL,NULL
"Togo",2019,1,"February"
"Togo",2019,1,"January"
"Togo",2019,1,"March"
"Togo",2019,1,NULL
"Togo",2019,2,"April"
"Togo",2019,2,"June"
"Togo",2019,2,"May"
"Togo",2019,2,NULL
"Togo",2019,3,"August"
"Togo",2019,3,"July"
"Togo",2019,3,"September"
"Togo",2019,3,NULL
"Togo",2019,4,"December"
"Togo",2019,4,"November"
"Togo",2019,4,"October"
"Togo",2019,4,NULL
"Togo",2019,NULL,NULL
"Togo",2020,1,"February"
"Togo",2020,1,"January"
"Togo",2020,1,"March"
"Togo",2020,1,NULL
"Togo",2020,2,"April"
"Togo",2020,2,"June"
"Togo",2020,2,"May"
"Togo",2020,2,NULL
"Togo",2020,3,"August"
"Togo",2020,3,"July"
"Togo",2020,3,"September"
"Togo",2020,3,NULL
"Togo",2020,4,"December"
"Togo",2020,4,"November"
"Togo",2020,4,"October"
"Togo",2020,4,NULL
"Togo",2020,NULL,NULL
"Togo",NULL,NULL,NULL
"United States",2005,1,"February"
"United States",2005,1,"January"
"United States",2005,1,"March"
"United States",2005,1,NULL
"United States",2005,2,"April"
"United States",2005,2,"June"
"United States",2005,2,"May"
"United States",2005,2,NULL
"United States",2005,3,"August"
"United States",2005,3,"July"
"United States",2005,3,"September"
"United States",2005,3,NULL
"United States",2005,4,"December"
"United States",2005,4,"November"
"United States",2005,4,"October"
"United States",2005,4,NULL
"United States",2005,NULL,NULL
"United States",2006,1,"February"
"United States",2006,1,"January"
"United States",2006,1,"March"
"United States",2006,1,NULL
"United States",2006,2,"April"
"United States",2006,2,"June"
"United States",2006,2,"May"
"United States",2006,2,NULL
"United States",2006,3,"August"
"United States",2006,3,"July"
"United States",2006,3,"September"
"United States",2006,3,NULL
"United States",2006,4,"December"
"United States",2006,4,"November"
"United States",2006,4,"October"
"United States",2006,4,NULL
"United States",2006,NULL,NULL
"United States",2007,1,"February"
"United States",2007,1,"January"
"United States",2007,1,"March"
"United States",2007,1,NULL
"United States",2007,2,"April"
"United States",2007,2,"June"
"United States",2007,2,"May"
"United States",2007,2,NULL
"United States",2007,3,"August"
"United States",2007,3,"July"
"United States",2007,3,"September"
"United States",2007,3,NULL
"United States",2007,4,"December"
"United States",2007,4,"November"
"United States",2007,4,"October"
"United States",2007,4,NULL
"United States",2007,NULL,NULL
"United States",2008,1,"February"
"United States",2008,1,"January"
"United States",2008,1,"March"
"United States",2008,1,NULL
"United States",2008,2,"April"
"United States",2008,2,"June"
"United States",2008,2,"May"
"United States",2008,2,NULL
"United States",2008,3,"August"
"United States",2008,3,"July"
"United States",2008,3,"September"
"United States",2008,3,NULL
"United States",2008,4,"December"
"United States",2008,4,"November"
"United States",2008,4,"October"
"United States",2008,4,NULL
"United States",2008,NULL,NULL
"United States",2009,1,"February"
"United States",2009,1,"January"
"United States",2009,1,"March"
"United States",2009,1,NULL
"United States",2009,2,"April"
"United States",2009,2,"June"
"United States",2009,2,"May"
"United States",2009,2,NULL
"United States",2009,3,"August"
"United States",2009,3,"July"
"United States",2009,3,"September"
"United States",2009,3,NULL
"United States",2009,4,"December"
"United States",2009,4,"November"
"United States",2009,4,"October"
"United States",2009,4,NULL
"United States",2009,NULL,NULL
"United States",2010,1,"February"
"United States",2010,1,"January"
"United States",2010,1,"March"
"United States",2010,1,NULL
"United States",2010,2,"April"
"United States",2010,2,"June"
"United States",2010,2,"May"
"United States",2010,2,NULL
"United States",2010,3,"August"
"United States",2010,3,"July"
"United States",2010,3,"September"
"United States",2010,3,NULL
"United States",2010,4,"December"
"United States",2010,4,"November"
"United States",2010,4,"October"
"United States",2010,4,NULL
"United States",2010,NULL,NULL
"United States",2011,1,"February"
"United States",2011,1,"January"
"United States",2011,1,"March"
"United States",2011,1,NULL
"United States",2011,2,"April"
"United States",2011,2,"June"
"United States",2011,2,"May"
"United States",2011,2,NULL
"United States",2011,3,"August"
"United States",2011,3,"July"
"United States",2011,3,"September"
"United States",2011,3,NULL
"United States",2011,4,"December"
"United States",2011,4,"November"
"United States",2011,4,"October"
"United States",2011,4,NULL
"United States",2011,NULL,NULL
"United States",2012,1,"February"
"United States",2012,1,"January"
"United States",2012,1,"March"
"United States",2012,1,NULL
"United States",2012,2,"April"
"United States",2012,2,"June"
"United States",2012,2,"May"
"United States",2012,2,NULL
"United States",2012,3,"August"
"United States",2012,3,"July"
"United States",2012,3,"September"
"United States",2012,3,NULL
"United States",2012,4,"December"
"United States",2012,4,"November"
"United States",2012,4,"October"
"United States",2012,4,NULL
"United States",2012,NULL,NULL
"United States",2013,1,"February"
"United States",2013,1,"January"
"United States",2013,1,"March"
"United States",2013,1,NULL
"United States",2013,2,"April"
"United States",2013,2,"June"
"United States",2013,2,"May"
"United States",2013,2,NULL
"United States",2013,3,"August"
"United States",2013,3,"July"
"United States",2013,3,"September"
"United States",2013,3,NULL
"United States",2013,4,"December"
"United States",2013,4,"November"
"United States",2013,4,"October"
"United States",2013,4,NULL
"United States",2013,NULL,NULL
"United States",2014,1,"February"
"United States",2014,1,"January"
"United States",2014,1,"March"
"United States",2014,1,NULL
"United States",2014,2,"April"
"United States",2014,2,"June"
"United States",2014,2,"May"
"United States",2014,2,NULL
"United States",2014,3,"August"
"United States",2014,3,"July"
"United States",2014,3,"September"
"United States",2014,3,NULL
"United States",2014,4,"December"
"United States",2014,4,"November"
"United States",2014,4,"October"
"United States",2014,4,NULL
"United States",2014,NULL,NULL
"United States",2015,1,"February"
"United States",2015,1,"January"
"United States",2015,1,"March"
"United States",2015,1,NULL
"United States",2015,2,"April"
"United States",2015,2,"June"
"United States",2015,2,"May"
"United States",2015,2,NULL
"United States",2015,3,"August"
"United States",2015,3,"July"
"United States",2015,3,"September"
"United States",2015,3,NULL
"United States",2015,4,"December"
"United States",2015,4,"November"
"United States",2015,4,"October"
"United States",2015,4,NULL
"United States",2015,NULL,NULL
"United States",2016,1,"February"
"United States",2016,1,"January"
"United States",2016,1,"March"
"United States",2016,1,NULL
"United States",2016,2,"April"
"United States",2016,2,"June"
"United States",2016,2,"May"
"United States",2016,2,NULL
"United States",2016,3,"August"
"United States",2016,3,"July"
"United States",2016,3,"September"
"United States",2016,3,NULL
"United States",2016,4,"December"
"United States",2016,4,"November"
"United States",2016,4,"October"
"United States",2016,4,NULL
"United States",2016,NULL,NULL
"United States",2017,1,"February"
"United States",2017,1,"January"
"United States",2017,1,"March"
"United States",2017,1,NULL
"United States",2017,2,"April"
"United States",2017,2,"June"
"United States",2017,2,"May"
"United States",2017,2,NULL
"United States",2017,3,"August"
"United States",2017,3,"July"
"United States",2017,3,"September"
"United States",2017,3,NULL
"United States",2017,4,"December"
"United States",2017,4,"November"
"United States",2017,4,"October"
"United States",2017,4,NULL
"United States",2017,NULL,NULL
"United States",2018,1,"February"
"United States",2018,1,"January"
"United States",2018,1,"March"
"United States",2018,1,NULL
"United States",2018,2,"April"
"United States",2018,2,"June"
"United States",2018,2,"May"
"United States",2018,2,NULL
"United States",2018,3,"August"
"United States",2018,3,"July"
"United States",2018,3,"September"
"United States",2018,3,NULL
"United States",2018,4,"December"
"United States",2018,4,"November"
"United States",2018,4,"October"
"United States",2018,4,NULL
"United States",2018,NULL,NULL
"United States",2019,1,"February"
"United States",2019,1,"January"
"United States",2019,1,"March"
"United States",2019,1,NULL
"United States",2019,2,"April"
"United States",2019,2,"June"
"United States",2019,2,"May"
"United States",2019,2,NULL
"United States",2019,3,"August"
"United States",2019,3,"July"
"United States",2019,3,"September"
"United States",2019,3,NULL
"United States",2019,4,"December"
"United States",2019,4,"November"
"United States",2019,4,"October"
"United States",2019,4,NULL
"United States",2019,NULL,NULL
"United States",2020,1,"February"
"United States",2020,1,"January"
"United States",2020,1,"March"
"United States",2020,1,NULL
"United States",2020,2,"April"
"United States",2020,2,"June"
"United States",2020,2,"May"
"United States",2020,2,NULL
"United States",2020,3,"August"
"United States",2020,3,"July"
"United States",2020,3,"September"
"United States",2020,3,NULL
"United States",2020,4,"December"
"United States",2020,4,"November"
"United States",2020,4,"October"
"United States",2020,4,NULL
"United States",2020,NULL,NULL
"United States",NULL,NULL,NULL
